area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,Predicted Price
7420,4,2,3,1,0,0,0,1,2,1,2,8004072.411540007
8960,4,4,4,1,0,0,0,1,3,0,2,10563592.069982909
9960,3,2,2,1,0,1,0,0,2,1,1,7515542.716190248
7500,4,2,2,1,0,1,0,1,3,1,2,8235633.441522297
7420,4,1,2,1,1,1,0,1,2,0,2,6497136.864435644
7500,3,3,1,1,0,1,0,1,2,1,1,8411799.418571934
8580,4,3,4,1,0,0,0,1,2,1,1,9570600.299153533
16200,5,3,2,1,0,0,0,0,0,0,0,8556533.717275511
8100,4,1,2,1,1,1,0,1,2,1,2,7287415.690097489
5750,3,2,4,1,1,0,0,1,1,1,0,7524449.649836258
13200,3,1,2,1,0,1,0,1,2,1,2,8178523.16820284
6000,4,3,2,1,1,1,1,0,2,0,1,8048399.754182438
6550,4,2,2,1,0,0,0,1,1,1,1,6956507.183373606
3500,4,2,2,1,0,0,1,0,2,0,2,5945751.132483299
7800,3,2,2,1,0,0,0,0,0,1,1,6161436.5624494655
6000,4,1,2,1,0,1,0,0,2,0,1,4933137.145302954
6600,4,2,2,1,1,1,0,1,1,1,0,7384209.048043849
8500,3,2,4,1,0,0,0,1,2,0,2,7956536.096300567
4600,3,2,2,1,1,0,0,1,2,0,2,6457426.323027613
6420,3,2,2,1,0,0,0,1,1,1,1,6847272.350653547
4320,3,1,2,1,0,1,1,0,2,0,1,5146218.027268299
7155,3,2,1,1,1,1,0,1,2,0,0,6626162.312666151
8050,3,1,1,1,1,1,0,1,1,0,2,5935167.4198354045
4560,3,2,2,1,1,1,0,1,1,0,2,6615395.636905648
8800,3,2,2,1,0,0,0,1,2,0,2,7214844.3989112405
6540,4,2,2,1,1,1,0,1,2,1,2,8016608.872255954
6000,3,2,4,1,1,1,0,1,0,1,1,7961212.225804408
8875,3,1,1,1,0,0,0,0,1,0,1,4507488.41464124
7950,5,2,2,1,0,1,1,0,2,0,0,7046218.201510842
5500,4,2,2,1,0,1,0,1,1,1,1,7102025.751721904
7475,3,2,4,1,0,0,0,1,2,0,0,7293996.8686746145
7000,3,1,4,1,0,0,0,1,2,0,1,6295248.554198845
4880,4,2,2,1,0,0,0,1,1,1,2,6773036.852758973
5960,3,3,2,1,1,1,0,0,1,0,0,6836356.367718457
6840,5,1,2,1,1,1,0,1,1,0,2,6213162.5552098425
7000,3,2,4,1,0,0,0,1,2,0,2,7602762.938618361
7482,3,2,3,1,0,0,1,0,1,1,2,7616694.760688576
9000,4,2,4,1,0,0,0,1,2,0,2,8153034.974582235
6000,3,1,4,1,1,0,0,1,2,0,0,6082149.429765702
6000,4,2,4,1,0,0,0,1,1,0,1,7009335.026969986
6550,3,1,2,1,0,1,0,1,0,1,2,6158615.807859162
6360,3,2,4,1,0,0,0,1,0,1,2,7630208.357567301
6480,3,2,4,1,0,0,0,1,2,0,0,7059327.340745418
6000,4,2,4,1,0,0,0,0,2,0,1,6449540.961650838
6000,4,2,4,1,0,0,0,1,1,0,2,7219732.145241542
6000,3,2,3,1,0,0,0,1,0,0,1,6298780.856143219
6000,3,2,4,1,0,0,0,1,1,0,2,7141157.652853941
6600,3,1,4,1,0,0,0,1,3,1,2,7266964.33857734
4300,3,2,2,1,0,1,0,0,1,0,0,5114583.374775641
7440,3,2,1,1,1,1,0,1,0,1,1,7082164.963790674
7440,3,2,4,1,0,0,0,0,1,1,0,6904336.729236229
6325,3,1,4,1,0,0,0,1,1,0,0,5699897.0009940155
6000,4,2,4,1,1,0,0,1,1,0,2,7452878.9108680915
5150,3,2,4,1,0,0,0,1,2,0,1,6956045.592538751
6000,3,2,2,1,1,0,0,1,1,0,1,6351460.971283168
6000,3,1,2,1,0,0,0,1,1,0,0,4810799.821237103
11440,4,1,2,1,0,1,0,0,1,1,1,6620299.610700051
9000,4,2,4,1,1,0,0,1,1,1,2,8790326.887078416
7680,4,2,4,1,1,0,0,1,1,0,1,7638707.729200607
6000,3,2,4,1,1,0,0,1,1,0,2,7374304.418480491
6000,3,2,2,1,1,0,0,0,1,0,1,5565910.391987738
8880,2,1,1,1,0,0,0,1,1,0,1,5215643.745408011
6240,4,2,2,1,0,0,0,1,1,0,2,6463889.521544927
6360,4,2,3,1,0,0,0,1,2,1,2,7754072.713444581
11175,3,1,1,1,0,1,0,1,1,1,2,7068949.726892696
8880,3,2,2,1,0,1,0,1,1,0,2,7401115.565403851
13200,2,1,1,1,0,1,1,0,1,0,2,6740398.068191749
7700,3,2,1,1,0,0,0,0,2,0,0,5342842.769642864
6000,3,1,1,1,0,0,0,1,1,0,2,4825370.893317331
12090,4,2,2,1,0,0,0,0,2,1,2,7913712.432032295
4000,3,2,2,1,0,1,0,1,0,1,1,6443921.587675815
6000,4,2,4,1,0,0,0,1,0,0,0,6573181.394722148
5020,3,1,4,1,0,0,0,1,0,1,0,5796259.500680126
6600,2,2,4,1,0,1,0,0,0,1,2,7215846.769839266
4040,3,1,2,1,0,1,1,0,1,0,2,5064820.975462894
4260,4,2,2,1,0,0,1,0,0,0,1,5463086.052818164
6420,3,2,3,1,0,0,0,1,0,1,2,7238136.119411705
6500,3,2,3,1,0,0,0,1,0,1,2,7257004.021154757
5700,3,1,1,1,1,1,0,1,2,1,2,6236580.980955475
6000,3,2,3,1,1,0,0,1,0,0,2,6742324.740041326
6000,3,1,2,1,0,0,1,0,1,1,1,5553429.332016158
4000,3,2,2,1,0,1,0,1,1,0,1,6039776.440806185
10500,3,2,1,1,0,1,0,1,1,1,2,8006869.072083661
6000,3,2,4,1,0,0,0,1,0,0,1,6705004.020606103
3760,3,1,2,1,0,0,1,0,2,0,1,4620982.9363411
8250,3,2,3,1,0,0,0,1,0,0,2,7039837.710938085
6670,3,1,3,1,0,1,0,0,0,1,0,5386796.009098082
3960,3,1,1,1,0,1,0,0,2,0,1,3967207.9940046696
7410,3,1,1,1,1,1,0,1,2,1,0,6219088.144170078
8580,5,3,2,1,0,0,0,0,2,0,2,7631673.3407455785
5000,3,1,2,1,0,0,0,1,0,0,1,4559591.65374424
6750,2,1,1,1,1,1,0,0,2,1,2,5620097.11964999
4800,3,2,4,1,1,0,0,1,0,0,2,6865529.378358445
7200,3,2,1,1,0,1,0,1,3,0,1,6839782.3740179045
6000,4,2,4,1,0,0,0,0,1,0,1,6223784.447674557
4100,3,2,3,1,0,0,0,1,2,0,1,6302181.217698323
9000,3,1,1,1,0,1,0,0,1,1,2,5770428.068958067
6400,3,1,1,1,1,1,0,1,1,1,1,5965521.488959334
6600,3,2,3,1,0,0,0,1,0,1,0,6859794.6617904585
6000,4,1,3,1,1,1,0,0,0,1,0,5540498.59001418
6600,3,2,1,1,0,1,0,1,0,1,0,6440508.111590533
5500,3,1,3,1,0,0,0,0,1,1,0,4943449.681356401
5500,3,2,4,1,1,0,0,1,1,0,1,7045982.914314867
6350,3,2,3,1,1,0,0,1,0,0,2,6824871.810167174
5500,3,2,1,1,1,1,0,0,2,1,2,6500977.913450377
4500,3,1,4,1,0,0,0,1,0,0,0,5043716.478504383
5450,4,2,1,1,0,1,0,1,0,1,1,6458253.634693331
6420,3,1,3,1,0,1,0,0,0,1,0,5327833.816151047
3240,4,1,3,1,0,0,0,0,1,0,1,4069501.4069284545
6615,4,2,2,1,1,0,1,0,1,0,1,6477413.189982059
6600,3,1,1,1,1,1,0,0,2,1,1,5452897.177997814
8372,3,1,3,1,0,0,0,1,2,0,0,6002212.786357731
4300,6,2,2,1,0,0,0,0,0,0,2,5152184.79577943
9620,3,1,1,1,0,1,0,0,2,1,2,6142410.821442994
6800,2,1,1,1,1,1,0,0,2,0,2,5001987.897393485
8000,3,1,1,1,1,1,0,1,2,1,1,6568636.037796636
6900,3,2,1,1,1,1,0,0,0,1,0,5958858.929458094
3700,4,1,2,1,1,0,0,1,0,0,2,4775106.626705367
6420,3,1,1,1,0,1,0,1,0,1,2,5721732.30306382
7020,3,1,1,1,0,1,0,1,2,1,1,6104357.475817711
6540,3,1,1,1,1,1,0,0,2,1,2,5649143.369962082
7231,3,1,2,1,1,1,0,1,0,1,1,6341978.468801878
6254,4,2,1,1,0,1,0,0,1,1,1,6088081.981891845
7320,4,2,2,1,0,0,0,0,0,0,2,5707299.101804404
6525,3,2,4,1,0,0,0,0,1,0,2,6479427.678747284
15600,3,1,1,1,0,0,0,1,2,0,1,7104878.498188176
7160,3,1,1,1,0,1,0,0,2,1,0,5141428.606301065
6500,3,2,3,1,0,0,0,1,0,0,0,6206308.123765733
